time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2021-12-23T02:47:57.680Z,33.2775,-116.2586667,2.69,2.59,ml,88,19,0.08467,0.22,ci,ci39894247,2021-12-23T02:58:49.650Z,"11km ENE of Borrego Springs, CA",earthquake,0.18,0.48,0.145,25,automatic,ci,ci
2021-12-23T02:34:03.680Z,19.2203333333333,-155.385333333333,31.13,2.58,ml,45,155,,0.11,hv,hv72843652,2021-12-23T02:52:29.150Z,"9 km E of Pāhala, Hawaii",earthquake,0.49,0.58,0.134835358434544,26,reviewed,hv,hv
2021-12-23T02:29:08.610Z,-5.7428,147.0448,86.72,4.6,mb,,59,5.327,0.44,us,us6000geqh,2021-12-23T02:44:28.040Z,"108 km N of Lae, Papua New Guinea",earthquake,10.3,9.2,0.112,24,reviewed,us,us
2021-12-23T01:54:26.422Z,35.1679,-3.9456,10,4.8,mb,,67,2.391,0.7,us,us6000geqa,2021-12-23T02:29:37.544Z,"7 km S of Tirhanimîne, Morocco",earthquake,6.9,1.9,0.077,53,reviewed,us,us
2021-12-23T01:47:42.520Z,40.3123322,-124.350502,29.56,3.06,ml,12,230,0.1634,0.15,nc,nc73667831,2021-12-23T02:03:14.200Z,"6km WSW of Petrolia, CA",earthquake,2.13,1.82,0.251,10,automatic,nc,nc
2021-12-23T01:17:51.154Z,11.3874,-87.0547,35,4.4,mb,,180,1.093,0.7,us,us6000geq6,2021-12-23T01:53:00.040Z,"73 km SW of Masachapa, Nicaragua",earthquake,4.3,2,0.063,73,reviewed,us,us
2021-12-23T01:13:20.530Z,40.4551659,-124.2201691,21.82,2.54,md,8,249,0.08483,0.12,nc,nc73667826,2021-12-23T02:53:13.056Z,"11km WSW of Rio Dell, CA",earthquake,3.51,0.85,0.12,7,automatic,nc,nc
2021-12-23T00:47:03.201Z,-14.9878,167.3272,111.69,4.7,mb,,82,0.472,0.79,us,us6000geq2,2021-12-23T01:05:59.040Z,"28 km ENE of Port-Olry, Vanuatu",earthquake,12,6.4,0.091,37,reviewed,us,us
2021-12-23T00:24:12.530Z,39.0416679,-123.083168,-0.6,2.56,md,23,58,0.1322,0.18,nc,nc73667821,2021-12-23T02:40:37.125Z,"12km SE of Talmage, CA",earthquake,0.38,6.43,0.11,24,automatic,nc,nc
2021-12-22T23:22:57.959Z,18.8322,-107.207,10,6,mww,,93,5.707,0.83,us,us6000gepm,2021-12-23T02:38:18.187Z,"225 km SW of La Cruz de Loreto, Mexico",earthquake,9.2,1.9,0.039,63,reviewed,us,us
2021-12-22T23:21:46.296Z,-25.5127,-70.5563,66.73,4.6,mb,,161,0.633,0.63,us,us6000gepl,2021-12-22T23:48:02.040Z,"13 km SSW of Taltal, Chile",earthquake,5.1,8,0.122,20,reviewed,us,us
2021-12-22T23:01:29.508Z,17.319,-61.8943,58.28,3.9,ml,,212,0.925,0.41,us,us6000gepf,2021-12-23T02:14:43.217Z,"22 km NNW of Saint John’s, Antigua and Barbuda",earthquake,6,27.2,0.045,64,reviewed,us,us
2021-12-22T22:38:49.295Z,-24.3359,-67.5118,212.37,4.2,mb,,107,1.507,0.83,us,us6000gepa,2021-12-23T00:29:05.040Z,"121 km W of San Antonio de los Cobres, Argentina",earthquake,7.1,16,0.263,4,reviewed,us,us
2021-12-22T22:33:26.107Z,2.1737,128.4393,44.65,4.4,mb,,111,1.757,0.72,us,us6000gepb,2021-12-22T22:55:08.040Z,"68 km NE of Tobelo, Indonesia",earthquake,8,9,0.095,32,reviewed,us,us
2021-12-22T22:27:56.440Z,-24.0372,-67.1493,227.4,4.1,mb,,96,1.435,0.53,us,us6000gep9,2021-12-22T22:45:27.040Z,"86 km WNW of San Antonio de los Cobres, Argentina",earthquake,11,13.1,0.301,3,reviewed,us,us
2021-12-22T22:07:10.515Z,-5.4355,154.2349,153.71,4.4,mb,,120,2.405,0.63,us,us6000genz,2021-12-22T22:23:57.040Z,"169 km NW of Panguna, Papua New Guinea",earthquake,12,4.2,0.1,29,reviewed,us,us
2021-12-22T21:53:53.845Z,41.0921,142.2471,50.13,4.4,mb,,144,0.945,0.41,us,us6000geny,2021-12-22T22:10:59.040Z,"85 km ENE of Misawa, Japan",earthquake,3.3,8.6,0.107,25,reviewed,us,us
2021-12-22T21:53:48.685Z,-20.3295,-70.1845,35.4,2.7,ml,,173,0.077,0.54,us,us6000genv,2021-12-22T22:30:29.114Z,"Near the coast of Tarapaca, Chile",earthquake,2.5,5.7,0.071,26,reviewed,us,us
2021-12-22T21:17:25.028Z,45.8701,96.5612,10,4.7,mb,,93,7.023,0.88,us,us6000genq,2021-12-22T21:29:21.040Z,"60 km SSE of Altai, Mongolia",earthquake,9.5,1.9,0.073,57,reviewed,us,us
2021-12-22T19:16:02.707Z,-15.5339,-74.1542,64.22,4.3,mb,,170,4.387,0.64,us,us6000gemq,2021-12-22T22:41:37.040Z,"15 km NNW of Tocota, Peru",earthquake,9.5,13.2,0.265,4,reviewed,us,us
2021-12-22T18:20:31.870Z,-29.5546,-71.3965,41.62,4.1,ml,,179,0.387,0.98,us,us6000gemg,2021-12-23T01:25:37.630Z,"41 km NNW of La Serena, Chile",earthquake,2.6,21.1,0.047,60,reviewed,us,us
2021-12-22T17:49:42.789Z,40.9226,-125.481,10,2.9,ml,,258,1.105,0.63,us,us6000gemb,2021-12-22T22:57:54.040Z,"108 km WNW of Indianola, California",earthquake,3.3,2,0.046,63,reviewed,us,us
2021-12-22T17:41:17.478Z,-23.3095,-177.0308,160.76,4.5,mb,,75,5.981,0.95,us,us6000gemf,2021-12-22T23:06:49.040Z,"south of the Fiji Islands",earthquake,12.1,7.5,0.073,55,reviewed,us,us
2021-12-22T13:57:38.781Z,19.5039,-70.7764,26.37,3.6,ml,,111,0.088,0.42,us,us6000geix,2021-12-23T01:08:47.585Z,"4 km SSE of Villa González, Dominican Republic",earthquake,4.4,9.1,0.097,14,reviewed,us,us
2021-12-22T13:49:52.508Z,-57.7818,-25.4543,35,5.1,mww,,83,16.356,0.79,us,us6000geiv,2021-12-22T14:09:20.040Z,"South Sandwich Islands region",earthquake,6,1.9,0.098,10,reviewed,us,us
2021-12-22T13:46:18.214Z,31.6947,120.1923,10,4.3,mb,,75,6.794,0.96,us,us6000geit,2021-12-23T02:09:03.691Z,"16 km NNW of Wuxi, China",earthquake,8.4,1.9,0.119,20,reviewed,us,us
2021-12-22T12:37:16.930Z,36.0911667,-117.8603333,3.47,2.54,ml,43,40,0.02673,0.14,ci,ci39893383,2021-12-22T18:45:37.940Z,"9km ENE of Coso Junction, CA",earthquake,0.12,0.24,0.272,25,reviewed,ci,ci
2021-12-22T12:36:31.880Z,19.1516666666667,-155.473666666667,32.91,2.89,ml,46,156,,0.11,hv,hv72843072,2021-12-22T21:34:23.340Z,"5 km S of Pāhala, Hawaii",earthquake,0.45,0.54,0.146744651962897,22,reviewed,hv,hv
2021-12-22T12:27:37.427Z,2.4027,126.9293,10,5,mww,,45,1.678,0.82,us,us6000gehc,2021-12-22T12:42:02.040Z,"141 km WNW of Tobelo, Indonesia",earthquake,7.8,1.8,0.089,12,reviewed,us,us
2021-12-22T12:19:56.105Z,2.4427,126.9203,14.61,4.9,mww,,79,1.718,0.94,us,us6000gehb,2021-12-22T12:35:59.040Z,"144 km WNW of Tobelo, Indonesia",earthquake,7.1,4.3,0.093,11,reviewed,us,us
2021-12-22T11:48:04.557Z,67.3382,-156.1485,0,2.9,ml,,,,0.98,ak,ak021gcy5m6e,2021-12-22T12:51:40.040Z,"57 km NE of Kobuk, Alaska",earthquake,,0.4,,,automatic,ak,ak
2021-12-22T10:28:09.893Z,54.9439,111.8207,10,4.2,mb,,94,5.89,1.11,us,us6000gegq,2021-12-22T12:46:22.040Z,"119 km NE of Kurumkan, Russia",earthquake,8,1.9,0.152,12,reviewed,us,us
2021-12-22T09:23:12.979Z,64.08,-22.0251,10,4.9,mb,,125,0.735,0.63,us,us6000geg2,2021-12-23T02:14:05.258Z,"2 km S of Álftanes, Iceland",earthquake,6,1.9,0.059,91,reviewed,us,us
2021-12-22T09:19:55.429Z,-4.6361,152.6352,54.34,5.4,mb,,56,0.645,0.96,us,us6000geg0,2021-12-22T11:21:16.884Z,"51 km SE of Kokopo, Papua New Guinea",earthquake,7.8,6.3,0.064,84,reviewed,us,us
2021-12-22T08:11:16.244Z,56.1981,-156.4412,51.2,2.5,ml,,,,0.55,ak,ak021gcw5ert,2021-12-22T08:17:07.710Z,"122 km E of Chignik, Alaska",earthquake,,5.1,,,automatic,ak,ak
2021-12-22T07:53:12.234Z,40.7401,-116.0018,5.1,2.6,ml,10,133.6,0.316,0.132,nn,nn00830389,2021-12-23T02:37:32.755Z,"9 km ENE of Carlin, Nevada",earthquake,,7.4,0.19,7,reviewed,nn,nn
2021-12-22T07:22:46.920Z,33.95130539,-97.27681732,0.8399627805,2.91,ml,57,77.48415756,0.09031722695,0.884745384,ok,ok2021yzef,2021-12-22T14:48:35.429Z,"14 km W of Marietta, Oklahoma",earthquake,2.458894434,1.749254861,,43,automatic,ok,ok
2021-12-22T07:07:01.761Z,26.2732,127.202,108.59,4.8,mb,,93,1.11,1.26,us,us6000gefe,2021-12-22T07:25:12.040Z,"48 km W of Naha, Japan",earthquake,6.9,11.3,0.184,9,reviewed,us,us
2021-12-22T06:30:23.534Z,61.4036,-147.2488,13.8,2.6,ml,,,,0.81,ak,ak021gcv2mph,2021-12-22T14:57:31.040Z,"49 km SSE of Glacier View, Alaska",earthquake,,0.3,,,automatic,ak,ak
2021-12-22T06:20:48.490Z,32.7843333,-86.7655,0.01,3.1,md,9,92,0.3212,0.38,se,se60140943,2021-12-23T01:19:56.025Z,"10 km E of Maplesville, Alabama",earthquake,1.53,0.16,0.142,13,reviewed,se,se
2021-12-22T05:51:51.524Z,-57.8143,-25.2929,35,5.9,mww,,27,7.197,0.92,us,us6000geea,2021-12-22T14:33:36.692Z,"South Sandwich Islands region",earthquake,9.2,1.8,0.061,26,reviewed,us,us
2021-12-22T04:55:11.549Z,-5.5324,151.5864,35,4.9,mb,,96,1.451,0.53,us,us6000gee1,2021-12-23T01:00:07.040Z,"151 km SSW of Kokopo, Papua New Guinea",earthquake,9.3,2,0.071,62,reviewed,us,us
2021-12-22T03:51:29.381Z,-30.0288,-71.6574,25.63,4.6,mb,,174,0.379,0.55,us,us6000gedu,2021-12-23T00:38:05.040Z,"31 km WSW of Coquimbo, Chile",earthquake,4.3,8.6,0.206,7,reviewed,us,us
2021-12-22T03:51:03.070Z,18.2528,-67.3195,10,3.26,md,16,174,0.1783,0.2,pr,pr2021356002,2021-12-22T04:28:11.278Z,"Mona Passage",earthquake,0.56,0.9,0.12,11,reviewed,pr,pr
2021-12-22T02:38:36.400Z,17.9478,-67.1038,11,2.59,md,14,240,0.0589,0.12,pr,pr2021356001,2021-12-22T02:57:33.139Z,"6 km WSW of La Parguera, Puerto Rico",earthquake,0.61,0.25,0.09,8,reviewed,pr,pr
2021-12-22T02:31:35.274Z,55.9759,-150.2008,10,2.7,ml,,,,0.75,ak,ak021gcspb3e,2021-12-22T18:14:23.644Z,"222 km SE of Chiniak, Alaska",earthquake,,0,,,reviewed,ak,ak
2021-12-22T02:20:40.852Z,-5.5908,153.9391,43.49,4.7,mb,,69,2.25,1.1,us,us6000gedb,2021-12-22T09:37:19.216Z,"189 km WNW of Panguna, Papua New Guinea",earthquake,9.4,7.8,0.09,37,reviewed,us,us
2021-12-22T02:12:52.210Z,14.9784,-92.5582,96.05,4.6,mb,,139,1.358,0.85,us,us6000ged2,2021-12-22T02:52:45.139Z,"6 km NW of Aquiles Serdán, Mexico",earthquake,7.9,7.7,0.038,207,reviewed,us,us
2021-12-22T02:09:06.129Z,-23.5632,-66.775,241.31,4.1,mb,,74,1.427,0.57,us,us6000ged0,2021-12-22T02:42:13.040Z,"86 km NNW of San Antonio de los Cobres, Argentina",earthquake,8.4,12.9,0.214,6,reviewed,us,us
2021-12-22T01:50:44.585Z,-8.3706,105.55,10,4.6,mb,,124,2.07,0.76,us,us6000gecy,2021-12-22T02:14:34.040Z,"188 km SW of Pelabuhanratu, Indonesia",earthquake,6.7,1.9,0.097,32,reviewed,us,us
2021-12-22T01:50:30.243Z,54.6397,-159.7294,19.45,3.7,mb,,195,0.208,0.59,us,us6000gecx,2021-12-22T09:15:54.182Z,"91 km SSE of Sand Point, Alaska",earthquake,4.9,8.9,0.225,5,reviewed,us,us
2021-12-22T01:35:22.930Z,19.1651666666667,-155.472833333333,31.48,2.99,ml,49,90,,0.12,hv,hv72842612,2021-12-22T03:05:55.810Z,"4 km S of Pāhala, Hawaii",earthquake,0.38,0.54,0.231327585576135,30,reviewed,hv,hv
2021-12-22T01:18:43.580Z,19.3341666666667,-155.1225,6.4,2.55,ml,40,131,,0.12,hv,hv72842597,2021-12-22T03:50:50.310Z,"14 km S of Fern Forest, Hawaii",earthquake,0.35,0.42,0.151407166540784,24,reviewed,hv,hv
2021-12-22T01:00:37.697Z,31.2291,142.2877,10,4.3,mb,,239,2.817,0.59,us,us6000gect,2021-12-22T01:44:12.040Z,"Izu Islands, Japan region",earthquake,9.3,2,0.178,9,reviewed,us,us
2021-12-22T00:43:52.740Z,19.5295,-65.4275,6,3.3,md,8,305,1.2305,0.21,pr,pr2021356000,2021-12-22T20:48:56.990Z,"129 km NNE of Vieques, Puerto Rico",earthquake,8.21,7.99,0.09,6,reviewed,pr,pr
2021-12-22T00:36:41.850Z,41.020668,-123.3205032,37.28,2.99,md,28,73,0.3445,0.13,nc,nc73667431,2021-12-22T03:05:11.345Z,"28km ENE of Willow Creek, CA",earthquake,0.53,0.67,0.14,20,automatic,nc,nc
2021-12-22T00:30:32.770Z,-7.0639,124.0609,604.33,4.4,mb,,66,2.387,0.88,us,us6000gec0,2021-12-22T00:55:54.040Z,"212 km NW of Maubara, Timor Leste",earthquake,12.3,7.4,0.09,35,reviewed,us,us
2021-12-21T23:08:19.070Z,40.2999992,-124.5446701,18.86,2.94,md,18,255,0.2003,0.12,nc,nc73667416,2021-12-22T02:25:11.135Z,"22km W of Petrolia, CA",earthquake,2.01,0.57,0.05,9,automatic,nc,nc
2021-12-21T22:58:48.020Z,19.4843,-67.751,29,3.45,md,20,229,1.1329,0.45,pr,pr2021355008,2021-12-22T00:05:18.040Z,"121 km NE of Punta Cana, Dominican Republic",earthquake,1.96,27.44,0.14,17,reviewed,pr,pr
2021-12-21T22:42:14.656Z,60.1218,-153.2117,152.6,5.9,mww,,,,0.7,ak,ak021gbh4rso,2021-12-23T02:49:46.154Z,"61 km E of Port Alsworth, Alaska",earthquake,,0.4,,,reviewed,ak,ak
2021-12-21T22:38:38.010Z,33.3746667,-116.8803333,4.82,2.69,ml,93,18,0.02569,0.21,ci,ci39892903,2021-12-22T17:59:49.294Z,"3km NW of Palomar Observatory, CA",earthquake,0.14,0.46,0.136,26,reviewed,ci,ci
2021-12-21T22:36:45.460Z,37.1905,-112.8938333,19.65,3.62,ml,16,93,0.1828,0.17,uu,uu60472847,2021-12-23T01:38:42.950Z,"9 km E of Springdale, Utah",earthquake,0.44,0.92,0.214,26,reviewed,uu,uu
2021-12-21T21:46:46.811Z,44.3676,-115.1535,10,2.5,ml,,61,0.939,0.62,us,us6000geaa,2021-12-22T10:07:34.472Z,"23 km NW of Stanley, Idaho",earthquake,2.4,2,0.059,38,reviewed,us,us
2021-12-21T21:08:36.265Z,10.284,94.1206,23.58,4.9,mb,,79,5.662,0.93,us,us6000ge9v,2021-12-21T21:38:53.040Z,"214 km SE of Port Blair, India",earthquake,6.6,4.9,0.077,54,reviewed,us,us
2021-12-21T20:33:59.440Z,18.2375,-68.4323,111,3.71,md,22,162,0.281,0.49,pr,pr2021355005,2021-12-22T14:16:45.326Z,"24 km SE of Boca de Yuma, Dominican Republic",earthquake,2.82,1.61,0.17,22,reviewed,pr,pr
2021-12-21T20:03:16.540Z,39.7981667,-123.2128333,-1.16,3.08,ml,59,39,0.09508,0.16,nc,nc73667331,2021-12-22T23:35:11.055Z,"3km E of Covelo, CA",earthquake,0.15,1.23,0.222,33,reviewed,nc,nc
2021-12-21T19:57:52.808Z,28.85650635,-98.14487592,9.219441732,3.2,ml,23,65,0.1663441942,0.3,tx,tx2021yyhp,2021-12-22T22:08:19.539Z,"18 km SW of Falls City, Texas",earthquake,1.3039734039999997,1.775573546,0.1,13,reviewed,tx,tx
2021-12-21T19:54:09.360Z,31.7176667,-115.9926667,4.98,2.5,ml,16,272,0.2888,0.23,ci,ci39892719,2021-12-21T22:46:03.040Z,"54km E of Maneadero, B.C., MX",earthquake,0.88,31.61,0.108,31,reviewed,ci,ci
2021-12-21T19:53:07.205Z,28.908,-98.2418,5,2.5,mb_lg,,115,0.497,0.53,us,us6000ge8y,2021-12-21T22:30:33.040Z,"23 km WSW of Falls City, Texas",earthquake,2.2,2,0.128,16,reviewed,us,us
2021-12-21T17:24:54.060Z,40.3076667,-124.6383333,20.87,3.23,ml,65,227,0.2711,0.2,nc,nc73667251,2021-12-23T01:01:11.331Z,"30km W of Petrolia, CA",earthquake,0.42,0.35,0.273,43,reviewed,nc,nc
2021-12-21T17:02:04.434Z,52.7516,-168.1985,46.23,4.2,mb,,139,0.682,1.1,us,us6000ge8g,2021-12-21T18:40:53.040Z,"49 km ESE of Nikolski, Alaska",earthquake,8,7.5,0.057,92,reviewed,us,us
2021-12-21T16:59:50.033Z,52.6313,-168.1716,35,3.8,mb,,292,0.757,0.43,us,us6000ge7s,2021-12-21T18:06:03.040Z,"57 km SE of Nikolski, Alaska",earthquake,6.3,2,0.114,20,reviewed,us,us
2021-12-21T16:50:37.070Z,40.4239998,-124.2986679,23.2,3.06,ml,18,214,0.1025,0.08,nc,nc73667231,2021-12-21T21:43:12.064Z,"11km N of Petrolia, CA",earthquake,0.91,0.4,0.325,14,automatic,nc,nc
2021-12-21T16:46:59.315Z,31.1095,142.3437,10,5,mb,,98,2.933,0.4,us,us6000ge6n,2021-12-21T17:53:04.040Z,"Izu Islands, Japan region",earthquake,10.8,1.9,0.051,125,reviewed,us,us
2021-12-21T16:42:40.741Z,31.2166,142.2805,10,4.9,mww,,93,2.821,0.43,us,us6000ge6k,2021-12-21T17:46:39.040Z,"Izu Islands, Japan region",earthquake,7.8,1.8,0.093,11,reviewed,us,us
2021-12-21T16:36:12.668Z,27.669,56.0938,10,4.6,mb,,53,2.714,0.64,us,us6000ge6h,2021-12-21T17:38:10.040Z,"56 km NNW of Bandar Abbas, Iran",earthquake,6.8,1.9,0.081,48,reviewed,us,us
2021-12-21T16:35:36.387Z,57.15,-150.7145,37.4,3.2,ml,,,,0.55,ak,ak021gbdipuu,2021-12-21T17:23:18.040Z,"107 km ESE of Chiniak, Alaska",earthquake,,21.1,,,automatic,ak,ak
2021-12-21T16:28:58.479Z,31.1571,142.2583,10,4.6,mb,,96,2.848,0.64,us,us6000ge6g,2021-12-21T17:17:30.040Z,"Izu Islands, Japan region",earthquake,10.8,1.9,0.069,65,reviewed,us,us
2021-12-21T16:16:54.829Z,31.6456,-104.2097,5,2.9,ml,,61,0.249,0.26,us,us6000ge6d,2021-12-21T22:19:38.040Z,"53 km NW of Toyah, Texas",earthquake,1.5,1.9,0.046,63,reviewed,us,us
2021-12-21T15:25:56.048Z,67.3369,-156.2963,0.9,3.2,ml,,,,0.55,ak,ak021gbcv6ku,2021-12-21T16:02:26.040Z,"54 km NNE of Kobuk, Alaska",earthquake,,0.8,,,automatic,ak,ak
2021-12-21T14:53:34.931Z,18.5271,-73.9662,12.92,4.3,mb,,79,1.658,0.41,us,us6000ge5x,2021-12-22T19:16:00.642Z,"9 km WSW of Corail, Haiti",earthquake,6.2,5,0.111,26,reviewed,us,us
2021-12-21T14:46:06.254Z,-30.6993,-71.3523,39.41,4.5,mb,,92,0.244,0.27,us,us6000ge5v,2021-12-21T16:43:28.812Z,"18 km SW of Ovalle, Chile",earthquake,3.1,7.5,0.135,17,reviewed,us,us
2021-12-21T14:16:14.430Z,40.4711685,-124.2943344,26.23,3.25,ml,21,101,0.03321,0.09,nc,nc73667171,2021-12-21T19:55:17.169Z,"12km SSW of Ferndale, CA",earthquake,0.99,1.07,0.18,14,automatic,nc,nc
2021-12-21T14:09:48.440Z,40.3916664,-124.2770004,24.21,2.92,md,16,147,0.06984,0.09,nc,nc73667151,2021-12-21T17:35:11.518Z,"7km N of Petrolia, CA",earthquake,1.09,0.92,0.07,16,automatic,nc,nc
2021-12-21T13:35:53.583Z,31.4386,142.0954,10,4.4,mb,,141,2.555,0.71,us,us6000ge5l,2021-12-21T14:28:41.040Z,"Izu Islands, Japan region",earthquake,11.9,1.9,0.127,20,reviewed,us,us
2021-12-21T13:31:10.544Z,31.6622,-104.4093,5,2.6,ml,,71,0.078,0.35,us,us6000ge5k,2021-12-21T14:16:52.040Z,"57 km S of Whites City, New Mexico",earthquake,1,1.7,0.052,48,reviewed,us,us
2021-12-21T12:43:01.577Z,32.2161,142.3127,10,4.7,mb,,143,2.29,0.59,us,us6000ge5f,2021-12-21T13:10:46.040Z,"Izu Islands, Japan region",earthquake,8.3,1.7,0.133,17,reviewed,us,us
2021-12-21T12:29:38.920Z,17.9603,-66.597,13,2.5,md,16,135,0.083,0.13,pr,pr2021355003,2021-12-21T13:20:10.316Z,"6 km SSE of Ponce, Puerto Rico",earthquake,0.4,0.27,0.13,3,reviewed,pr,pr
2021-12-21T11:42:49.820Z,40.29,-124.6135,17.49,2.77,md,27,255,0.2072,0.18,nc,nc73667046,2021-12-22T08:28:11.094Z,"28km W of Petrolia, CA",earthquake,0.66,0.75,0.138,20,reviewed,nc,nc
2021-12-21T10:57:34.665Z,40.3411,-125.0117,10,2.6,ml,,251,0.684,0.5,us,us6000ge55,2021-12-22T07:58:51.040Z,"68 km WSW of Ferndale, California",earthquake,5.2,2,0.059,38,reviewed,us,us
2021-12-21T10:34:43.311Z,31.1276,142.2906,10,4.1,mb,,137,2.888,0.82,us,us6000ge56,2021-12-21T11:33:41.040Z,"Izu Islands, Japan region",earthquake,11.6,1.9,0.126,17,reviewed,us,us
2021-12-21T08:54:26.124Z,-57.0692,-23.4707,10,4.9,mb,,85,7.869,0.37,us,us6000ge4s,2021-12-21T09:17:36.040Z,"South Sandwich Islands region",earthquake,12.6,1.9,0.109,26,reviewed,us,us
2021-12-21T07:50:56.844Z,-34.1372,-14.5989,10,4.9,mb,,114,25.341,0.78,us,us6000ge48,2021-12-22T07:34:06.040Z,"Tristan da Cunha region",earthquake,14.8,1.9,0.108,29,reviewed,us,us
2021-12-21T07:43:05.380Z,17.9333,-66.9535,9,2.7,md,14,222,0.0853,0.1,pr,pr2021355001,2021-12-21T08:08:14.440Z,"6 km SW of Guánica, Puerto Rico",earthquake,0.44,0.49,0.17,9,reviewed,pr,pr
2021-12-21T06:59:30.894Z,-3.5842,131.3184,10,4.7,mb,,80,1.139,0.59,us,us6000ge3x,2021-12-21T07:17:04.040Z,"267 km E of Amahai, Indonesia",earthquake,7.9,1.9,0.078,49,reviewed,us,us
2021-12-21T06:46:16.636Z,13.5772,-91.8995,35,4.3,mb,,194,2.084,0.55,us,us6000ge3t,2021-12-21T06:58:53.040Z,"79 km S of Champerico, Guatemala",earthquake,11,2,0.057,87,reviewed,us,us
2021-12-21T06:15:13.104Z,7.0977,-34.4388,10,4.9,mb,,71,12.923,0.49,us,us6000ge3p,2021-12-21T06:35:14.040Z,"central Mid-Atlantic Ridge",earthquake,4.8,1.9,0.081,48,reviewed,us,us
