time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2021-12-20T05:56:03.780Z,37.433,-112.9693333,1.77,2.5,ml,12,147,0.1461,0.13,uu,uu60029654,2021-12-21T16:04:11.790Z,"22 km ESE of Kanarraville, Utah",earthquake,0.48,9.91,0.116,13,reviewed,uu,uu
2021-12-20T05:05:57.250Z,18.7751666666667,-155.249333333333,5.58,2.77,ml,41,274,,0.15,hv,hv72840622,2021-12-20T21:14:45.960Z,"47 km SE of Naalehu, Hawaii",earthquake,0.59,0.52,0.152263796920738,14,reviewed,hv,hv
2021-12-20T04:43:27.120Z,39.9073333,-113.337,4.61,2.8,ml,14,108,0.1893,0.17,uu,uu60472632,2021-12-20T14:15:37.750Z,"61 km SW of Dugway, Utah",earthquake,0.7,0.66,0.126,17,reviewed,uu,uu
2021-12-20T04:23:52.940Z,39.894,-113.3196667,7.62,2.71,ml,17,103,0.18,0.11,uu,uu60472622,2021-12-20T14:17:43.620Z,"61 km SW of Dugway, Utah",earthquake,0.47,0.41,0.118,14,reviewed,uu,uu
2021-12-20T04:20:40.804Z,6.8257,-72.9727,149.92,4.6,mb,,93,0.933,0.71,us,us6000gdr7,2021-12-20T17:23:39.315Z,"northern Colombia",earthquake,8.8,7.6,0.082,44,reviewed,us,us
2021-12-20T03:58:40.069Z,13.7319,-92.4545,10,4.5,mb,,188,2.553,1.33,us,us6000gdqy,2021-12-20T04:16:46.040Z,"85 km SW of Champerico, Guatemala",earthquake,9.8,2,0.055,97,reviewed,us,us
2021-12-20T03:39:34.167Z,-56.8533,-24.0922,10,6,mww,,33,7.484,0.79,us,us6000gdqc,2021-12-21T03:41:17.885Z,"South Sandwich Islands region",earthquake,5.6,1.8,0.073,18,reviewed,us,us
2021-12-20T03:02:34.669Z,61.6534,-150.9757,51.2,3.1,ml,,,,0.62,ak,ak021g9i1noh,2021-12-21T03:05:43.096Z,"27 km WNW of Susitna, Alaska",earthquake,,0.7,,,automatic,ak,ak
2021-12-20T02:12:08.012Z,-8.4036,118.311,148.94,4.4,mb,,98,3.658,0.74,us,us6000gdpt,2021-12-20T02:38:56.040Z,"22 km NW of Dompu, Indonesia",earthquake,9.1,6.2,0.162,11,reviewed,us,us
2021-12-20T02:08:34.004Z,61.9275,-152.0965,110.4,3,ml,,,,0.53,ak,ak021g9hhib7,2021-12-20T02:22:37.527Z,"37 km W of Skwentna, Alaska",earthquake,,0.6,,,automatic,ak,ak
2021-12-20T01:36:25.184Z,-5.3659,146.8427,231.78,5.3,mb,,49,5.429,0.72,us,us6000gdpm,2021-12-20T04:29:35.592Z,"118 km E of Madang, Papua New Guinea",earthquake,8.2,8.7,0.109,28,reviewed,us,us
2021-12-20T01:26:33.983Z,-28.9501,-70.6817,108.32,4.4,mb,,128,0.062,0.54,us,us6000gdpk,2021-12-20T01:38:25.040Z,"42 km S of Vallenar, Chile",earthquake,4.2,9.7,0.268,4,reviewed,us,us
2021-12-20T01:03:44.675Z,31.1116,142.3605,10,4.3,mb,,137,6.132,0.53,us,us6000gdpl,2021-12-20T01:48:51.040Z,"Izu Islands, Japan region",earthquake,9.1,1.9,0.169,10,reviewed,us,us
2021-12-19T23:18:06.530Z,55.1515,-156.7068,84.9,3.8,ml,,,,0.35,ak,ak021g86ick9,2021-12-20T00:21:01.399Z,"166 km SE of Chignik, Alaska",earthquake,,6.5,,,reviewed,ak,ak
2021-12-19T22:05:38.597Z,31.65210388,-104.2230163,8.008251953,2.5,ml,20,84,0.0407007974,0.3,tx,tx2021yuuu,2021-12-21T04:17:08.040Z,"55 km NW of Toyah, Texas",earthquake,0.9951035826,0.9630764588000001,0.2,11,reviewed,tx,tx
2021-12-19T21:55:38.490Z,18.806,-64.9515,59,3.43,md,9,317,0.5984,0.49,pr,pr2021353006,2021-12-19T22:12:52.753Z,"51 km N of Charlotte Amalie, U.S. Virgin Islands",earthquake,6.43,8.05,0.11,7,reviewed,pr,pr
2021-12-19T21:35:39.108Z,-22.0512,-70.3384,36.34,4.8,mb,,132,0.543,0.41,us,us6000gdnk,2021-12-21T04:01:45.526Z,"15 km WNW of Tocopilla, Chile",earthquake,3.8,6,0.044,159,reviewed,us,us
2021-12-19T21:06:15.005Z,19.5597,101.3107,10,5.5,mww,,22,1.105,0.7,us,us6000gdng,2021-12-21T03:35:08.331Z,"53 km NW of Sainyabuli, Laos",earthquake,2.6,1.7,0.044,50,reviewed,us,us
2021-12-19T18:26:07.034Z,55.332,-157.7719,0,2.9,ml,,,,0.8,ak,ak021g83kwd7,2021-12-19T21:16:57.040Z,"107 km SE of Perryville, Alaska",earthquake,,0.4,,,automatic,ak,ak
2021-12-19T17:44:48.433Z,67.4044,-156.3981,17.9,3.1,ml,,,,0.69,ak,ak021g833esy,2021-12-19T21:06:07.040Z,"59 km NNE of Kobuk, Alaska",earthquake,,0.8,,,automatic,ak,ak
2021-12-19T16:45:52.750Z,60.2707,-152.5373,93.8,2.6,ml,,,,0.5,ak,ak021g82i77u,2021-12-19T17:15:21.040Z,"54 km WNW of Ninilchik, Alaska",earthquake,,0.3,,,automatic,ak,ak
2021-12-19T16:28:22.712Z,-16.2662,178.5788,10,6.2,mww,,45,1.554,0.65,us,us6000gdma,2021-12-22T20:06:57.496Z,"85 km WNW of Labasa, Fiji",earthquake,7.3,1.5,0.041,57,reviewed,us,us
2021-12-19T16:11:47.849Z,-11.4901,162.7061,5.03,4.6,mb,,105,3.393,0.67,us,us6000geln,2021-12-22T19:55:06.040Z,"143 km SE of Kirakira, Solomon Islands",earthquake,9.7,4.7,0.113,26,reviewed,us,us
2021-12-19T15:49:54.974Z,-8.2921,116.3775,11.86,4.6,mb,,99,2.209,0.95,us,us6000gelm,2021-12-22T19:37:52.040Z,"32 km ENE of Pemenang, Indonesia",earthquake,7.8,5.5,0.151,16,reviewed,us,us
2021-12-19T15:32:39.958Z,65.3158,-163.1315,10,3.4,ml,,129,1.054,0.45,us,us6000gdm4,2021-12-19T15:58:19.040Z,"71 km N of White Mountain, Alaska",earthquake,4.2,2,0.057,41,reviewed,us,us
2021-12-19T15:08:19.633Z,66.3652,-149.8543,8.4,3,ml,,,,0.62,ak,ak021g81ornv,2021-12-19T15:50:22.040Z,"52 km NW of Stevens Village, Alaska",earthquake,,0.5,,,automatic,ak,ak
2021-12-19T14:35:51.788Z,-58.4827,-25.199,35.16,4.6,mb,,118,16.075,0.48,us,us6000gelk,2021-12-22T18:03:43.040Z,"South Sandwich Islands region",earthquake,15.6,6.7,0.157,14,reviewed,us,us
2021-12-19T14:34:55.450Z,4.5616,96.2559,10,4.6,mb,,123,3.244,0.6,us,us6000gdls,2021-12-22T17:54:52.040Z,"48 km NNE of Meulaboh, Indonesia",earthquake,8.2,1.9,0.107,29,reviewed,us,us
2021-12-19T14:15:24.470Z,19.2136666666667,-155.416833333333,33.21,2.76,ml,51,142,,0.11,hv,hv72839947,2021-12-22T17:52:11.040Z,"6 km E of Pāhala, Hawaii",earthquake,0.36,0.46,0.281529673632337,27,reviewed,hv,hv
2021-12-19T13:59:57.550Z,34.0755,-117.8263333,11.86,2.45,ml,143,13,0.0228,0.21,ci,ci40131168,2021-12-22T17:50:50.040Z,"4km SSE of Charter Oak, CA",earthquake,0.12,0.3,0.154,172,reviewed,ci,ci
2021-12-19T13:21:16.336Z,48.3029,153.9387,97.77,4.2,mb,,136,5.371,0.59,us,us6000gelj,2021-12-22T17:28:46.040Z,"Kuril Islands",earthquake,10.6,7.8,0.121,19,reviewed,us,us
2021-12-19T12:40:03.667Z,-19.1909,169.6915,36.51,4.9,mb,,82,3.999,0.83,us,us6000gdle,2021-12-22T09:24:40.142Z,"57 km NE of Isangel, Vanuatu",earthquake,8.1,7.7,0.087,41,reviewed,us,us
2021-12-19T12:32:47.780Z,17.9971,-66.826,16,2.9,md,26,136,0.0576,0.12,pr,pr2021353005,2021-12-19T13:39:34.426Z,"0 km WNW of Indios, Puerto Rico",earthquake,0.26,0.35,0.17,24,reviewed,pr,pr
2021-12-19T11:17:24.546Z,-21.7709,-68.776,137.86,4.5,mb,,63,0.981,0.69,us,us6000gdl2,2021-12-19T11:26:02.040Z,"77 km NNE of Calama, Chile",earthquake,7.1,9.9,0.131,17,reviewed,us,us
2021-12-19T11:16:43.433Z,-6.806,129.6734,175.81,4.6,mb,,92,1.991,0.67,us,us6000gdl3,2021-12-19T11:33:36.040Z,"Banda Sea",earthquake,6.9,8.1,0.085,41,reviewed,us,us
2021-12-19T11:03:52.270Z,17.9433,-65.3881,7,3.06,md,7,269,0.2252,0.21,pr,pr2021353004,2021-12-19T15:12:58.097Z,"19 km SSE of Esperanza, Puerto Rico",earthquake,1.61,1.82,0.01,3,reviewed,pr,pr
2021-12-19T10:27:35.930Z,30.0189,-113.7678,10,4.8,mb,,111,1.38,0.71,us,us6000gdks,2021-12-19T16:42:40.575Z,"104 km W of La Libertad, Mexico",earthquake,6.9,1.8,0.036,242,reviewed,us,us
2021-12-19T10:23:02.491Z,-20.7923,-67.5162,211.52,4.5,mb,,72,1.666,0.49,us,us6000gdkr,2021-12-19T11:18:31.040Z,"80 km WSW of Uyuni, Bolivia",earthquake,9.6,9.3,0.157,12,reviewed,us,us
2021-12-19T08:36:35.460Z,17.9768,-66.8411,16,2.47,md,9,195,0.0381,0.11,pr,pr2021353003,2021-12-19T08:52:31.785Z,"2 km SW of Indios, Puerto Rico",earthquake,0.52,0.37,0.11,4,reviewed,pr,pr
2021-12-19T08:32:27.135Z,-4.6797,-77.5625,71.74,4.1,mb,,161,4.033,0.89,us,us6000gdk5,2021-12-19T08:55:19.040Z,"99 km W of Barranca, Peru",earthquake,10.5,12.3,0.145,13,reviewed,us,us
2021-12-19T08:09:27.596Z,-58.0056,-25.2266,35,5,mb,,83,7.311,1.01,us,us6000gdjy,2021-12-19T08:33:40.040Z,"South Sandwich Islands region",earthquake,11.6,2,0.063,82,reviewed,us,us
2021-12-19T07:44:45.200Z,36.1131667,-117.853,3.26,3.08,ml,40,43,0.004655,0.15,ci,ci40130936,2021-12-19T18:01:04.783Z,"11km NE of Coso Junction, CA",earthquake,0.14,0.29,0.164,98,reviewed,ci,ci
2021-12-19T06:27:09.279Z,15.4712,120.0186,80.8,4.6,mb,,109,7.376,0.4,us,us6000gdje,2021-12-19T17:16:34.649Z,"6 km ESE of San Lorenzo, Philippines",earthquake,7.3,7.1,0.098,31,reviewed,us,us
2021-12-19T06:07:16.188Z,65.3152,-163.075,10,3.1,ml,,128,1.031,0.44,us,us6000gdja,2021-12-19T07:21:52.040Z,"72 km NNE of White Mountain, Alaska",earthquake,4.2,2,0.059,38,reviewed,us,us
2021-12-19T05:57:57.690Z,47.4628,152.1143,121.81,4.4,mb,,131,6.393,0.55,us,us6000gdj8,2021-12-19T06:44:57.040Z,"Kuril Islands",earthquake,11.6,8.1,0.093,36,reviewed,us,us
2021-12-19T05:29:56.784Z,-27.1985,-71.5925,10,4.3,mb,,165,0.656,0.71,us,us6000gdiy,2021-12-19T05:59:27.040Z,"Near the coast of Atacama, Chile",earthquake,5.2,1.8,0.169,11,reviewed,us,us
2021-12-19T04:50:43.770Z,19.212,-155.4195,33.01,2.69,ml,37,142,,0.13,hv,hv72839607,2021-12-22T02:35:57.040Z,"6 km E of Pāhala, Hawaii",earthquake,0.54,0.72,0.214460160982109,15,reviewed,hv,hv
2021-12-19T04:24:20.324Z,34.951,-111.094,5,3,ml,,46,0.603,0.53,us,us6000gdiq,2021-12-20T15:13:47.581Z,"32 km WSW of Winslow West, Arizona",earthquake,2.4,2,0.035,106,reviewed,us,us
2021-12-19T04:09:24.478Z,-16.5899,-173.187,10,4.6,mb,,70,2.99,1.17,us,us6000gel6,2021-12-23T03:02:47.040Z,"95 km SE of Hihifo, Tonga",earthquake,8.1,1.8,0.141,17,reviewed,us,us
2021-12-19T03:19:45.761Z,13.6701,92.7602,10,5.3,mb,,82,6.215,0.88,us,us6000gdim,2021-12-19T04:11:24.040Z,"217 km N of Bamboo Flat, India",earthquake,7.8,1.8,0.041,196,reviewed,us,us
2021-12-19T02:25:52.710Z,17.9486,-66.9251,11,2.53,md,14,209,0.053,0.09,pr,pr2021353001,2021-12-19T02:37:37.115Z,"3 km SW of Guánica, Puerto Rico",earthquake,0.37,0.43,0.15,4,reviewed,pr,pr
2021-12-19T02:13:14.413Z,12.4393,144.1266,37.91,4.3,mb,,163,1.352,0.42,us,us6000gel5,2021-12-23T02:47:06.040Z,"108 km SSW of Merizo Village, Guam",earthquake,8.6,11.4,0.202,8,reviewed,us,us
2021-12-19T01:51:51.346Z,31.4761,142.1972,10,4.6,mb,,106,2.597,0.58,us,us6000gdic,2021-12-19T02:13:15.040Z,"Izu Islands, Japan region",earthquake,8.5,1.6,0.091,41,reviewed,us,us
2021-12-19T01:01:45.440Z,17.9386,-66.9253,10,2.61,md,15,206,0.0588,0.21,pr,pr2021353000,2021-12-19T01:35:25.220Z,"4 km SSW of Guánica, Puerto Rico",earthquake,0.59,0.52,0.3,11,reviewed,pr,pr
2021-12-19T00:17:22.932Z,58.435,-136.8105,6.8,2.5,ml,,,,1.03,ak,ak021g7st79h,2021-12-19T01:07:44.040Z,"38 km NW of Elfin Cove, Alaska",earthquake,,0.3,,,automatic,ak,ak
2021-12-18T23:54:27.108Z,38.9261,92.6149,10,5.5,mb,,36,10.834,0.63,us,us6000gdhy,2021-12-19T23:57:47.444Z,"northern Qinghai, China",earthquake,7.5,1.8,0.046,161,reviewed,us,us
2021-12-18T22:15:56.165Z,13.1974,-88.5958,102.36,4.1,mb,,152,0.378,0.61,us,us6000gdhq,2021-12-18T22:46:31.040Z,"10 km SSW of Puerto El Triunfo, El Salvador",earthquake,4.1,5.3,0.109,23,reviewed,us,us
2021-12-18T22:04:49.863Z,59.8655,-153.8121,165.7,4.5,ml,,,,0.46,ak,ak021g6iansc,2021-12-22T00:22:32.379Z,"18 km ENE of Pedro Bay, Alaska",earthquake,,0.5,,,reviewed,ak,ak
2021-12-18T21:12:15.870Z,44.69,-110.0016667,15.04,2.56,ml,26,106,0.07056,0.21,uu,uu60472537,2021-12-21T19:18:38.550Z,"35 km S of Silver Gate, Montana",earthquake,0.49,0.69,0.433,6,reviewed,uu,uu
2021-12-18T20:27:31.850Z,-7.9652,122.4235,10,4.7,mb,,70,0.691,0.6,us,us6000gdh2,2021-12-18T23:09:47.040Z,"76 km NNE of Maumere, Indonesia",earthquake,4.2,1.9,0.12,21,reviewed,us,us
2021-12-18T20:14:16.222Z,-21.4311,170.1337,10,5.1,mww,,88,2.756,0.83,us,us6000gdgp,2021-12-19T05:03:37.556Z,"227 km SSE of Isangel, Vanuatu",earthquake,6,1.6,0.069,20,reviewed,us,us
2021-12-18T20:05:44.468Z,-47.1,33.4549,10,6,mww,,49,12.642,0.66,us,us6000gdgn,2021-12-20T20:07:47.040Z,"Prince Edward Islands region",earthquake,10.1,1.9,0.098,10,reviewed,us,us
2021-12-18T20:02:49.475Z,23.007,121.3936,21.38,4,mb,,148,0.345,0.71,us,us6000gdgl,2021-12-19T00:24:12.040Z,"96 km E of Yujing, Taiwan",earthquake,4.1,6.3,0.212,6,reviewed,us,us
2021-12-18T19:16:20.020Z,34.0473333,-117.0453333,11.24,2.93,ml,72,26,0.05694,0.16,ci,ci40130624,2021-12-22T00:12:57.090Z,"2km N of Yucaipa, CA",earthquake,0.13,0.38,0.143,186,reviewed,ci,ci
2021-12-18T19:16:13.570Z,65.2956,-163.0095,1.3,3.4,ml,,,,0.78,ak,ak021g6gky07,2021-12-19T01:15:46.352Z,"70 km NNE of White Mountain, Alaska",earthquake,,0.9,,,reviewed,ak,ak
2021-12-18T19:11:24.540Z,19.3671666666667,-154.987833333333,7.39,2.58,ml,42,203,,0.19,hv,hv72839177,2021-12-20T22:46:39.127Z,"13 km SSW of Leilani Estates, Hawaii",earthquake,0.58,0.4,0.0952055189038252,22,reviewed,hv,hv
2021-12-18T19:06:09.331Z,-0.8379,131.4339,38.5,4.7,mb,,143,2.222,1.04,us,us6000gdgg,2021-12-18T19:49:41.040Z,"19 km ENE of Sorong, Indonesia",earthquake,8.4,6.3,0.084,47,reviewed,us,us
2021-12-18T18:47:11.514Z,-24.0245,-66.7746,188.19,4.4,mb,,89,1.673,1.16,us,us6000gdg3,2021-12-18T22:51:29.040Z,"51 km WNW of San Antonio de los Cobres, Argentina",earthquake,7.9,7.6,0.076,51,reviewed,us,us
2021-12-18T18:25:59.333Z,-0.6954,131.5224,10.65,5.2,mww,,58,2.325,0.68,us,us6000gdfv,2021-12-18T19:50:03.040Z,"35 km NE of Sorong, Indonesia",earthquake,7.8,3.3,0.098,10,reviewed,us,us
2021-12-18T17:48:44.412Z,13.8662,-91.9714,65.49,4.5,mb,,181,2.128,0.99,us,us6000gdfl,2021-12-18T22:16:37.040Z,"47 km S of Champerico, Guatemala",earthquake,8.3,9.9,0.038,214,reviewed,us,us
2021-12-18T17:46:36.613Z,58.1963,-151.2849,36.4,2.5,ml,,,,0.66,ak,ak021g6fkgtv,2021-12-18T21:41:30.040Z,"78 km ENE of Ouzinkie, Alaska",earthquake,,8.9,,,automatic,ak,ak
2021-12-18T17:24:26.425Z,9.9423,-86.0633,16.16,4.3,mb,,209,0.632,0.76,us,us6000gdf7,2021-12-18T20:47:36.040Z,"59 km W of Sámara, Costa Rica",earthquake,2.5,5.5,0.081,46,reviewed,us,us
2021-12-18T17:13:59.670Z,17.9465,-67.0848,12,2.48,md,9,258,0.0466,0.12,pr,pr2021352003,2021-12-18T17:28:33.646Z,"Puerto Rico region",earthquake,0.7,0.25,0.05,6,reviewed,pr,pr
2021-12-18T16:49:47.846Z,-20.5924,-175.0152,99.1,4.7,mb,,86,7.137,0.71,us,us6000gdf2,2021-12-18T18:28:53.040Z,"60 km N of Kolonga, Tonga",earthquake,11.1,8.1,0.048,132,reviewed,us,us
2021-12-18T15:21:37.639Z,38.6884,-97.5327,5,2.7,mb_lg,,93,0.725,0.55,us,us6000gder,2021-12-19T18:44:38.144Z,"6 km E of Assaria, Kansas",earthquake,2.5,2,0.074,47,reviewed,us,us
2021-12-18T14:53:14.252Z,67.9618,-150.1522,0,3,ml,,,,0.64,ak,ak021g6dtmci,2021-12-18T17:48:51.040Z,"61 km N of Wiseman, Alaska",earthquake,,0.4,,,automatic,ak,ak
2021-12-18T14:12:58.070Z,17.9463,-66.878,13,3.04,md,19,179,0.0288,0.13,pr,pr2021352002,2021-12-18T14:34:22.962Z,"3 km SSE of Maria Antonia, Puerto Rico",earthquake,0.48,0.29,0.09,9,reviewed,pr,pr
2021-12-18T13:39:28.793Z,-3.2002,68.3705,10,4.9,mb,,82,5.9,1.15,us,us6000gde7,2021-12-18T14:18:32.040Z,"Chagos Archipelago region",earthquake,8.6,1.9,0.088,45,reviewed,us,us
2021-12-18T10:38:17.070Z,19.3358,-64.94,40,4.04,md,15,317,1.0838,0.23,pr,pr2021352001,2021-12-18T11:30:52.163Z,"110 km N of Charlotte Amalie, U.S. Virgin Islands",earthquake,3.09,14.41,0.1,10,reviewed,pr,pr
2021-12-18T10:34:47.055Z,45.6694,9.5249,31.99,4.5,mb,,64,0.703,0.6,us,us6000gdds,2021-12-20T21:52:14.635Z,"0 km NW of Chignolo d'Isola, Italy",earthquake,5.1,7,0.222,6,reviewed,us,us
2021-12-18T09:22:26.850Z,56.2168333333333,-159.33,5.62,2.48,md,6,82,,0.11,av,av91446421,2021-12-21T06:39:42.640Z,"35 km W of Chignik Lake, Alaska",earthquake,0.47,1.57,0.11461741342381,5,reviewed,av,av
2021-12-18T08:50:59.653Z,79.0439,2.1891,10,4.7,mb,,93,2.941,0.59,us,us6000gddg,2021-12-18T09:08:25.040Z,"Greenland Sea",earthquake,10,1.9,0.054,102,reviewed,us,us
2021-12-18T08:32:41.346Z,29.8372,-113.8398,27.14,4.6,mb,,191,1.481,1.03,us,us6000gddc,2021-12-18T08:50:43.040Z,"111 km W of La Libertad, Mexico",earthquake,7.8,7.1,0.069,62,reviewed,us,us
2021-12-18T06:41:06.004Z,-7.4595,128.4392,165.94,4.8,mb,,60,2.881,0.62,us,us6000gdcw,2021-12-18T07:00:46.040Z,"197 km NE of Lospalos, Timor Leste",earthquake,6.6,8,0.101,30,reviewed,us,us
2021-12-18T06:12:14.671Z,12.7517,-88.641,51.94,4.5,mb,,149,0.777,0.63,us,us6000gdcs,2021-12-18T06:48:21.040Z,"59 km S of Puerto El Triunfo, El Salvador",earthquake,5.4,7.5,0.052,108,reviewed,us,us
2021-12-18T05:42:43.911Z,40.1529,70.0303,10,4.7,mb,,88,0.611,0.58,us,us6000gdcd,2021-12-18T13:37:33.739Z,"29 km ESE of Buston, Tajikistan",earthquake,4.8,1.9,0.096,34,reviewed,us,us
2021-12-18T05:16:39.630Z,36.074,23.2412,62.42,5.1,mb,,57,1.528,0.89,us,us6000gdc8,2021-12-18T10:36:36.812Z,"24 km ESE of Kýthira, Greece",earthquake,2.6,6.2,0.048,144,reviewed,us,us
2021-12-18T04:41:21.250Z,18.3578,-66.1993,121,3.65,md,25,162,0.2535,0.15,pr,pr2021352000,2021-12-19T04:43:18.115Z,"2 km ESE of Pájaros, Puerto Rico",earthquake,1.32,0.6,0.11,16,reviewed,pr,pr
2021-12-18T04:12:35.512Z,28.98834229,-98.04147518,2.029744466,2.7,ml,20,45,0.0676258632,0.2,tx,tx2021yrpx,2021-12-20T16:49:33.014Z,"2 km WNW of Falls City, Texas",earthquake,1.239586442,1.880986834,0.2,13,reviewed,tx,tx
2021-12-18T03:38:37.450Z,19.2113333333333,-155.418,33.09,2.98,ml,47,143,,0.12,hv,hv72838177,2021-12-19T03:40:30.094Z,"6 km E of Pāhala, Hawaii",earthquake,0.39,0.5,0.169449089247229,32,reviewed,hv,hv
2021-12-18T02:56:05.335Z,32.84454346,-100.9402391,6.138142904,2.9,ml,15,81,0.03162621832,0.2,tx,tx2021yrnj,2021-12-20T16:32:06.811Z,"14 km N of Snyder, Texas",earthquake,0.7844735619999998,1.044710353,0.2,7,reviewed,tx,tx
2021-12-18T02:43:20.180Z,19.206,-155.428333333333,34.69,3.08,ml,50,139,,0.11,hv,hv72838047,2021-12-19T02:44:53.395Z,"5 km E of Pāhala, Hawaii",earthquake,0.4,0.47,0.138903548094842,35,reviewed,hv,hv
2021-12-18T02:41:28.725Z,30.3828,-113.7566,10,4.5,mb,,224,1.146,1.43,us,us6000gdb9,2021-12-18T03:16:36.040Z,"105 km SSW of Puerto Peñasco, Mexico",earthquake,8.5,2,0.099,30,reviewed,us,us
2021-12-18T02:14:58.062Z,51.7888,179.0118,132.42,4,mb,,201,0.32,0.68,us,us6000gekx,2021-12-23T02:26:38.040Z,"Rat Islands, Aleutian Islands, Alaska",earthquake,11.9,5.2,0.173,10,reviewed,us,us
2021-12-18T02:10:42.173Z,-7.2671,121.1866,10,4.8,mb,,96,1.712,0.73,us,us6000gdb3,2021-12-18T02:26:31.040Z,"168 km NNE of Ruteng, Indonesia",earthquake,4.1,1.9,0.185,11,reviewed,us,us
2021-12-18T01:26:38.328Z,-23.5883,-179.5985,524.77,4.2,mb,,122,6.215,0.82,us,us6000gejm,2021-12-23T02:08:03.040Z,"south of the Fiji Islands",earthquake,13.8,8.1,0.147,15,reviewed,us,us
2021-12-18T01:23:57.906Z,38.6615,-97.4661,5,2.6,mb_lg,,100,0.731,0.4,us,us6000gdai,2021-12-18T04:11:33.982Z,"5 km SW of Gypsum, Kansas",earthquake,1.9,2,0.08,41,reviewed,us,us
2021-12-18T01:12:29.448Z,-21.8087,-174.4569,10,5.1,mb,,76,8.053,1.21,us,us6000gdah,2021-12-18T01:34:06.040Z,"73 km SE of ‘Ohonua, Tonga",earthquake,11.2,1.7,0.041,199,reviewed,us,us
