time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2021-12-18T00:58:38.464Z,-58.9707,-25.5221,53.5,4.9,mb,,86,9.821,0.81,us,us6000gdad,2021-12-18T01:38:40.040Z,"South Sandwich Islands region",earthquake,9,6.7,0.099,36,reviewed,us,us
2021-12-18T00:58:01.235Z,56.5144,-148.5851,10,3,ml,,211,2.522,0.44,us,us6000gdaa,2021-12-18T04:54:59.040Z,"255 km ESE of Chiniak, Alaska",earthquake,9.3,2,0.045,64,reviewed,us,us
2021-12-18T00:40:27.370Z,66.7247,-147.2634,16.7,2.6,ml,,,,0.75,ak,ak021g65espv,2021-12-18T05:15:17.040Z,"41 km N of Beaver, Alaska",earthquake,,0.4,,,automatic,ak,ak
2021-12-18T00:29:30.330Z,28.4208,87.6768,68.65,4,mb,,113,0.891,0.59,us,us6000gda6,2021-12-18T00:53:44.040Z,"99 km ENE of Lobujya, Nepal",earthquake,10.5,12.4,0.129,16,reviewed,us,us
2021-12-18T00:25:43.380Z,19.2065,-155.405,32.94,3.3,ml,52,154,,0.12,hv,hv72837852,2021-12-19T00:27:14.453Z,"7 km E of Pāhala, Hawaii",earthquake,0.41,0.49,0.172373725485051,30,reviewed,hv,hv
2021-12-18T00:24:14.510Z,19.4886666666667,-155.458333333333,0.84,2.82,ml,44,45,,0.13,hv,hv72837847,2021-12-18T19:55:52.757Z,"24 km WNW of Volcano, Hawaii",earthquake,0.21,0.56,0.210998519122469,35,reviewed,hv,hv
2021-12-17T23:54:38.310Z,19.1735,-155.472833333333,34.29,3.08,ml,49,80,,0.1,hv,hv72837787,2021-12-18T01:37:01.460Z,"3 km S of Pāhala, Hawaii",earthquake,0.44,0.51,0.165805212775206,36,reviewed,hv,hv
2021-12-17T23:39:44.170Z,37.3066,71.8843,175.05,4.1,mb,,78,1.059,0.77,us,us6000gd9t,2021-12-17T23:54:59.040Z,"35 km SE of Khorugh, Tajikistan",earthquake,5.7,12.9,0.302,3,reviewed,us,us
2021-12-17T23:28:02.285Z,37.8051,20.9903,10,4.4,mb,,68,0.971,1.18,us,us6000gd9p,2021-12-17T23:47:24.040Z,"8 km ENE of Zakynthos, Greece",earthquake,4.6,1.9,0.093,33,reviewed,us,us
2021-12-17T22:20:22.760Z,19.2168333333333,-155.416833333333,32.89,2.7,ml,50,141,,0.12,hv,hv72837682,2021-12-18T01:53:28.490Z,"6 km ENE of Pāhala, Hawaii",earthquake,0.41,0.51,0.218710015570993,23,reviewed,hv,hv
2021-12-17T21:29:29.340Z,30.4775,-114.737,5.96,3.45,mlr,5,271,0.5669,0.11,ci,ci40129800,2021-12-17T23:06:38.872Z,"192km S of Estacion Coahuila, B.C., MX",earthquake,1.06,31.61,0.197,66,reviewed,ci,ci
2021-12-17T20:32:57.374Z,38.6645,-97.5001,5,2.5,mb_lg,,98,0.718,0.41,us,us6000gd8i,2021-12-18T12:38:32.679Z,"7 km SW of Gypsum, Kansas",earthquake,3.9,2,0.161,10,reviewed,us,us
2021-12-17T20:17:10.686Z,44.275,-115.0078,19.39,3,ml,,54,0.831,1.18,us,us6000gd87,2021-12-20T16:52:49.701Z,"8 km NW of Stanley, Idaho",earthquake,1.9,8.4,0.032,132,reviewed,us,us
2021-12-17T20:02:29.892Z,-17.9417,-178.5172,572.14,5.7,mww,,37,7.618,1,us,us6000gd7w,2021-12-18T20:05:40.986Z,"229 km E of Levuka, Fiji",earthquake,9.7,3.7,0.071,19,reviewed,us,us
2021-12-17T19:50:06.368Z,60.7709,-150.6911,18.8,2.6,ml,,,,0.73,ak,ak021g4t8s6v,2021-12-18T15:23:59.040Z,"16 km S of Point Possession, Alaska",earthquake,,0.5,,,automatic,ak,ak
2021-12-17T19:48:11.091Z,-28.7741,-178.0326,179.16,4.6,mb,,77,0.496,1.26,us,us6000gd8c,2021-12-17T20:38:26.040Z,"Kermadec Islands region",earthquake,12.9,5.1,0.081,50,reviewed,us,us
2021-12-17T19:33:21.617Z,44.3931,-115.1684,7.49,2.8,ml,,41,0.913,0.97,us,us6000gd7c,2021-12-17T23:07:59.999Z,"26 km NW of Stanley, Idaho",earthquake,2.1,5.9,0.032,130,reviewed,us,us
2021-12-17T18:49:47.090Z,19.1721666666667,-155.468833333333,34.14,3.09,ml,52,89,,0.11,hv,hv72837462,2021-12-18T18:51:27.982Z,"3 km SSE of Pāhala, Hawaii",earthquake,0.42,0.5,0.19545664283336,36,reviewed,hv,hv
2021-12-17T18:27:10.910Z,19.2215,-155.418333333333,32.59,3.48,ml,54,137,,0.12,hv,hv72837427,2021-12-21T04:46:22.023Z,"Island of Hawaii, Hawaii",earthquake,0.45,0.52,0.156100037278785,37,reviewed,hv,hv
2021-12-17T17:16:14.086Z,-56.5589,-27.9044,96.6,4.7,mb,,146,5.394,0.62,us,us6000gd6s,2021-12-17T19:59:56.040Z,"South Sandwich Islands region",earthquake,13,6.8,0.126,22,reviewed,us,us
2021-12-17T17:04:07.130Z,18.7218333333333,-155.260666666667,5.46,2.47,md,45,281,,0.16,hv,hv72837342,2021-12-17T22:13:58.050Z,"50 km SE of Naalehu, Hawaii",earthquake,0.63,0.73,0.0952894873026162,16,reviewed,hv,hv
2021-12-17T14:28:55.824Z,12.8183,123.5095,10,4.9,mb,,127,6.065,0.65,us,us6000gd3g,2021-12-18T04:24:52.307Z,"13 km SW of Donsol, Philippines",earthquake,8.8,1.8,0.074,57,reviewed,us,us
2021-12-17T14:23:43.914Z,38.6576,-97.4465,1.75,3.3,mb_lg,,101,0.737,0.21,us,us6000gd38,2021-12-18T01:34:58.303Z,"5 km SSW of Gypsum, Kansas",earthquake,2.6,7.8,0.041,157,reviewed,us,us
2021-12-17T14:17:40.570Z,19.2026666666667,-155.407666666667,34.59,3.46,ml,52,156,,0.12,hv,hv72837127,2021-12-18T14:19:30.629Z,"7 km E of Pāhala, Hawaii",earthquake,0.42,0.5,0.223423261521905,36,reviewed,hv,hv
2021-12-17T13:58:34.128Z,16.9431,-85.3807,10,4.9,mb,,47,3.261,0.65,us,us6000gd33,2021-12-18T04:12:53.112Z,"74 km NE of Savannah Bight, Honduras",earthquake,6.9,1.9,0.029,379,reviewed,us,us
2021-12-17T13:08:38.740Z,33.2751667,-116.2573333,5.35,2.53,ml,95,21,0.0823,0.19,ci,ci40129448,2021-12-18T05:32:06.040Z,"11km E of Borrego Springs, CA",earthquake,0.13,0.48,0.15,25,reviewed,ci,ci
2021-12-17T12:17:22.170Z,31.6793333,-115.0685,5.84,3.2,ml,17,119,0.3921,0.26,ci,ci40129416,2021-12-18T12:19:18.470Z,"58km S of Estacion Coahuila, B.C., MX",earthquake,0.35,31.61,0.175,74,reviewed,ci,ci
2021-12-17T12:13:51.663Z,48.8993,-123.35,17.29,3.6,ml,,54,0.117,0.74,us,us6000gd2p,2021-12-22T02:31:54.374Z,"12 km ENE of Ganges, Canada",earthquake,1.8,4.8,0.034,113,reviewed,us,us
2021-12-17T11:01:46.521Z,61.0017,-149.5626,25.1,3.5,ml,,,,0.51,ak,ak021g4o6w7q,2021-12-22T01:07:00.830Z,"10 km NNE of Hope, Alaska",earthquake,,0.4,,,reviewed,ak,ak
2021-12-17T10:59:06.380Z,18.9551,-67.1046,5,3.3,md,13,228,0.4876,0.38,pr,pr2021351003,2021-12-17T11:26:54.433Z,"50 km N of Isabela, Puerto Rico",earthquake,1.09,1.78,0.1,8,reviewed,pr,pr
2021-12-17T10:53:47.895Z,51.6827,178.1095,10,4.4,mb,,210,0.396,0.74,us,us6000gd2b,2021-12-17T20:06:05.520Z,"Rat Islands, Aleutian Islands, Alaska",earthquake,5.8,1.9,0.051,110,reviewed,us,us
2021-12-17T10:36:29.459Z,51.322,-172.0698,10,3.1,ml,,221,1.58,0.44,us,us6000gd7m,2021-12-21T10:08:37.040Z,"176 km SE of Atka, Alaska",earthquake,4.9,1.9,0.105,12,reviewed,us,us
2021-12-17T10:33:40.730Z,54.6885,-164.1684,10,3.2,ml,,154,0.378,0.5,us,us6000gd28,2021-12-17T16:34:53.040Z,"52 km WSW of False Pass, Alaska",earthquake,3.2,1.9,0.091,16,reviewed,us,us
2021-12-17T09:28:33.396Z,40.5142,34.1749,10,4.2,mb,,43,0.64,0.61,us,us6000gd24,2021-12-17T16:54:57.040Z,"24 km NE of Kızılırmak, Turkey",earthquake,4.8,1.9,0.121,19,reviewed,us,us
2021-12-17T08:40:00.968Z,31.4795,142.3738,10,4.7,mb,,136,2.712,0.45,us,us6000gd1z,2021-12-17T08:57:53.040Z,"Izu Islands, Japan region",earthquake,5.4,1.8,0.115,23,reviewed,us,us
2021-12-17T07:53:14.733Z,45.9422,-111.5516,1.67,3.1,ml,,66,0.349,0.63,us,us6000gd1p,2021-12-17T22:00:53.766Z,"5 km N of Three Forks, Montana",earthquake,1.2,2.3,0.046,62,reviewed,us,us
2021-12-17T07:34:57.416Z,-16.3435,-174.8574,285.01,4.6,mb,,129,3.831,0.45,us,us6000gd1k,2021-12-17T07:54:11.040Z,"121 km WSW of Hihifo, Tonga",earthquake,15.2,6.4,0.125,19,reviewed,us,us
2021-12-17T07:04:24.023Z,3.3079,121.9294,604.34,4.1,mb,,99,2.465,0.37,us,us6000gd1h,2021-12-17T07:43:37.040Z,"268 km SSE of Latung, Philippines",earthquake,13.8,8.4,0.114,21,reviewed,us,us
2021-12-17T06:54:40.328Z,43.4518,88.7696,29.59,4.7,mb,,89,5.672,0.77,us,us6000gd1d,2021-12-17T12:15:44.511Z,"65 km NNW of Turpan, China",earthquake,9,6.1,0.112,24,reviewed,us,us
2021-12-17T06:40:30.510Z,17.9935,-66.8331,16,2.65,md,25,138,0.0496,0.14,pr,pr2021351002,2021-12-17T08:45:06.040Z,"1 km W of Indios, Puerto Rico",earthquake,0.38,0.36,0.41,13,reviewed,pr,pr
2021-12-17T06:12:03.370Z,19.1573333333333,-155.489,37.08,2.68,ml,49,126,,0.13,hv,hv72836742,2021-12-17T23:16:42.180Z,"5 km SSW of Pāhala, Hawaii",earthquake,0.44,0.51,0.189900512118946,24,reviewed,hv,hv
2021-12-17T05:58:23.810Z,19.0595,-66.7866,31,3.63,md,26,212,0.6366,0.29,pr,pr2021351001,2021-12-17T08:39:12.040Z,"63 km N of Hatillo, Puerto Rico",earthquake,0.87,5.9,0.09,3,reviewed,pr,pr
2021-12-17T04:37:45.031Z,-20.4536,-69.8066,43.73,2.8,ml,,115,0.367,0.66,us,us6000gd0y,2021-12-17T07:57:20.019Z,"44 km SE of Iquique, Chile",earthquake,2.8,14.6,0.071,26,reviewed,us,us
2021-12-17T03:44:54.840Z,-4.9084,153.5576,79.42,4.6,mb,,122,1.561,0.74,us,us6000gd0q,2021-12-17T04:00:51.040Z,"156 km ESE of Kokopo, Papua New Guinea",earthquake,7.7,8.3,0.152,17,reviewed,us,us
2021-12-17T02:59:57.735Z,24.7237,-109.155,10,4.4,mb,,189,3.793,1.12,us,us6000gd0k,2021-12-17T03:28:39.040Z,"94 km SSW of El Huitusi, Mexico",earthquake,9,2,0.052,107,reviewed,us,us
2021-12-17T02:48:42.823Z,12.6192,48.052,10,4.2,mb,,142,5.205,0.49,us,us6000gehq,2021-12-23T01:53:28.040Z,"162 km N of Las Khorey, Somalia",earthquake,8.9,1.9,0.236,5,reviewed,us,us
2021-12-17T02:03:09.570Z,18.0311,-66.8088,15,2.88,md,17,115,0.09,0.13,pr,pr2021351000,2021-12-17T02:42:08.383Z,"2 km NW of Guayanilla, Puerto Rico",earthquake,0.33,0.44,0.18,5,reviewed,pr,pr
2021-12-17T01:51:54.223Z,34.4069,82.9394,57.49,4.3,mb,,90,7.232,0.61,us,us6000gehy,2021-12-23T00:56:40.040Z,"western Xizang",earthquake,11.9,5.5,0.168,12,reviewed,us,us
2021-12-17T01:35:00.788Z,12.5061,48.2733,10,4.6,mb,,101,5.396,0.69,us,us6000gd0b,2021-12-17T02:14:53.040Z,"149 km N of Las Khorey, Somalia",earthquake,11.3,1.9,0.122,22,reviewed,us,us
2021-12-17T00:52:21.380Z,-24.5245,-70.9744,35,4.1,mb,,139,0.529,0.51,us,us6000gczz,2021-12-18T23:49:11.040Z,"109 km NNW of Taltal, Chile",earthquake,4.6,2,0.174,9,reviewed,us,us
2021-12-17T00:18:42.010Z,38.6714,-97.4854,5,2.5,mb_lg,,98,0.73,0.39,us,us6000gczs,2021-12-18T23:41:31.123Z,"6 km SW of Gypsum, Kansas",earthquake,2.1,2,0.147,12,reviewed,us,us
2021-12-17T00:12:53.137Z,4.9237,-82.5786,10,5.1,mww,,72,3.846,0.62,us,us6000gczr,2021-12-18T23:34:39.040Z,"south of Panama",earthquake,7.5,1.8,0.045,48,reviewed,us,us
2021-12-16T23:38:35.560Z,19.2098333333333,-155.407,34.03,3.06,ml,51,151,,0.12,hv,hv72836277,2021-12-21T05:00:07.040Z,"7 km E of Pāhala, Hawaii",earthquake,0.43,0.51,0.136769754727178,35,reviewed,hv,hv
2021-12-16T23:29:21.485Z,-28.5283,-176.713,10,4.9,mb,,72,1.286,0.43,us,us6000gczh,2021-12-18T23:18:31.040Z,"Kermadec Islands region",earthquake,8.7,1.9,0.101,31,reviewed,us,us
2021-12-16T22:55:03.742Z,31.2654,142.3097,10,4.5,mb,,137,2.807,0.37,us,us6000gcze,2021-12-18T23:12:43.040Z,"Izu Islands, Japan region",earthquake,11.7,1.9,0.084,42,reviewed,us,us
2021-12-16T22:36:41.560Z,19.9018333333333,-156.7945,1.04,3.6,ml,58,192,,0.15,hv,hv72836222,2021-12-21T05:51:14.136Z,"87 km WNW of Kalaoa, Hawaii",earthquake,1.21,0.34,0.142532606561366,30,reviewed,hv,hv
2021-12-16T22:20:05.853Z,-40.6484,78.1406,10,5,mb,,81,2.882,0.52,us,us6000gd26,2021-12-18T22:55:56.040Z,"Mid-Indian Ridge",earthquake,5.8,1.8,0.107,28,reviewed,us,us
2021-12-16T21:28:29.597Z,-43.3596,-76.2961,10,4.6,mb,,155,2.86,0.85,us,us6000gcxd,2021-12-18T22:42:52.040Z,"219 km W of Quellón, Chile",earthquake,8.7,1.9,0.102,29,reviewed,us,us
2021-12-16T21:14:46.597Z,-60.1797,-23.8016,15,6,mww,,45,9.059,0.84,us,us6000gcxa,2021-12-18T22:50:10.102Z,"South Sandwich Islands region",earthquake,9.9,1.7,0.052,36,reviewed,us,us
2021-12-16T20:48:29.560Z,18.8126666666667,-155.268833333333,9.62,3.1,ml,51,267,,0.12,hv,hv72836042,2021-12-17T01:42:42.090Z,"43 km SE of Naalehu, Hawaii",earthquake,0.55,0.73,0.161479724725826,32,reviewed,hv,hv
2021-12-16T20:40:29.843Z,-40.5586,78.3722,10,5.2,mb,,54,2.828,0.73,us,us6000gcwv,2021-12-16T20:56:48.040Z,"Mid-Indian Ridge",earthquake,6.7,1.8,0.092,39,reviewed,us,us
2021-12-16T20:13:21.245Z,23.143,93.9283,70.74,4.5,mb,,80,3.727,0.57,us,us6000gcwh,2021-12-16T22:41:42.040Z,"36 km NE of Falam, Myanmar",earthquake,10.3,6.9,0.083,43,reviewed,us,us
2021-12-16T20:04:37.042Z,62.0629,-141.0917,5,2.6,ml,,104,0.472,0.73,us,us6000gcwg,2021-12-16T22:32:27.040Z,"68 km S of Alcan Border, Alaska",earthquake,1.4,1.9,0.041,78,reviewed,us,us
2021-12-16T19:07:56.350Z,18.7533333333333,-155.251,7.51,2.88,md,42,276,,0.15,hv,hv72835907,2021-12-17T03:50:59.390Z,"49 km SE of Naalehu, Hawaii",earthquake,0.69,0.74,0.114689468532358,17,reviewed,hv,hv
2021-12-16T18:57:55.222Z,56.7449,-153.1793,31.2,3.5,ml,,,,0.74,ak,ak021g355pyi,2021-12-17T11:19:02.979Z,"51 km S of Old Harbor, Alaska",earthquake,,0.9,,,reviewed,ak,ak
2021-12-16T17:42:40.189Z,32.84820557,-100.9402391,5.746866862,2.5,ml,13,80,0.02944977522,0.1,tx,tx2021yozq,2021-12-16T21:53:13.048Z,"14 km N of Snyder, Texas",earthquake,0.6012036388,0.9801068766999999,0.2,6,reviewed,tx,tx
2021-12-16T16:27:45.430Z,19.1891666666667,-155.4565,36.92,2.7,md,49,118,,0.11,hv,hv72835737,2021-12-17T04:28:31.070Z,"2 km ESE of Pāhala, Hawaii",earthquake,0.42,0.51,0.0917361783994792,19,reviewed,hv,hv
2021-12-16T16:19:07.221Z,-18.1187,-178.0725,520.34,4.4,mb,,50,7.354,1.37,us,us6000gctm,2021-12-16T20:29:37.040Z,"276 km E of Levuka, Fiji",earthquake,11.5,7.4,0.063,72,reviewed,us,us
2021-12-16T15:23:24.927Z,-21.95,-178.9247,549.63,4.4,mb,,118,5.058,1.04,us,us6000gcu1,2021-12-16T20:01:20.040Z,"Fiji region",earthquake,6.2,8.5,0.072,60,reviewed,us,us
2021-12-16T13:48:22.567Z,-21.9608,-68.7032,125.65,4.6,mb,,41,0.526,1.12,us,us6000gcrx,2021-12-17T17:36:04.040Z,"59 km NNE of Calama, Chile",earthquake,6.2,6.9,0.111,24,reviewed,us,us
2021-12-16T13:28:50.363Z,-20.7239,-69.22,115.42,4.5,mb,,54,0.404,0.59,us,us6000gcrw,2021-12-17T17:26:31.244Z,"112 km ESE of Iquique, Chile",earthquake,5,5.3,0.132,17,reviewed,us,us
2021-12-16T13:23:44.135Z,-8.3114,119.4916,173.39,4.4,mb,,89,2.735,1.16,us,us6000gcrv,2021-12-17T17:07:08.040Z,"30 km N of Komodo, Indonesia",earthquake,8.7,7.6,0.17,11,reviewed,us,us
2021-12-16T13:13:36.910Z,32.3251667,-115.3526667,18.43,3.05,ml,30,77,0.1023,0.33,ci,ci40128720,2021-12-17T17:47:08.040Z,"15km WSW of Delta, B.C., MX",earthquake,0.55,1.24,0.159,74,reviewed,ci,ci
2021-12-16T12:25:25.256Z,31.56493822,-104.0301734,8.548120117,4.4,ml,19,60,0.03634227007,0.2,tx,tx2021yope,2021-12-17T15:26:52.084Z,"35 km NW of Toyah, Texas",earthquake,0.9142472607,0.7981118179,0.2,8,reviewed,tx,tx
2021-12-16T11:59:36.700Z,19.2053333333333,-155.467666666667,35.92,2.7,ml,52,99,,0.12,hv,hv72835507,2021-12-17T04:45:35.190Z,"1 km ENE of Pāhala, Hawaii",earthquake,0.37,0.47,0.189563710902981,29,reviewed,hv,hv
2021-12-16T11:48:51.100Z,19.132,-64.7775,46,3.79,md,21,316,0.9668,0.5,pr,pr2021350002,2021-12-16T12:49:26.040Z,"88 km N of Cruz Bay, U.S. Virgin Islands",earthquake,4.15,15.01,0.13,16,reviewed,pr,pr
2021-12-16T11:03:31.337Z,-6.1959,128.0136,386.87,5.1,mb,,21,3.712,0.77,us,us6000gcqy,2021-12-16T11:23:22.040Z,"277 km S of Ambon, Indonesia",earthquake,5,7.2,0.056,102,reviewed,us,us
2021-12-16T10:55:02.460Z,-6.2477,154.84,90.24,4.6,mb,,61,3.358,0.9,us,us6000gcqv,2021-12-17T06:34:24.040Z,"71 km W of Panguna, Papua New Guinea",earthquake,9.3,3.8,0.072,57,reviewed,us,us
2021-12-16T10:01:36.725Z,32.06268311,-102.2393054,10.53999837,3.3,ml,21,57,0.06315904584,0.1,tx,tx2021yokk,2021-12-17T03:40:04.389Z,"14 km ENE of Gardendale, Texas",earthquake,0.4401176865,0.6809954882,0.2,8,reviewed,tx,tx
2021-12-16T09:35:42.936Z,55.615,-151.0697,13.2,2.7,ml,,,,0.4,ak,ak021g2zo4tb,2021-12-16T18:39:45.456Z,"224 km SE of Old Harbor, Alaska",earthquake,,17.9,,,reviewed,ak,ak
2021-12-16T09:01:16.080Z,18.8311666666667,-155.1975,8.57,2.87,ml,46,267,,0.14,hv,hv72835347,2021-12-16T09:29:53.190Z,"48 km ESE of Naalehu, Hawaii",earthquake,0.51,0.54,0.205990357853459,22,reviewed,hv,hv
2021-12-16T08:54:18.700Z,18.883,-155.215166666667,7.21,3.19,ml,42,257,,0.16,hv,hv72835337,2021-12-16T09:36:56.470Z,"43 km ESE of Naalehu, Hawaii",earthquake,0.51,0.41,0.150708259687205,26,reviewed,hv,hv
2021-12-16T08:53:09.440Z,18.7376666666667,-155.266,8.04,2.96,md,38,279,,0.18,hv,hv72835332,2021-12-16T10:31:26.040Z,"49 km SE of Naalehu, Hawaii",earthquake,0.75,0.84,0.227497176096915,16,reviewed,hv,hv
2021-12-16T08:47:46.190Z,18.7343333333333,-155.252,8.33,2.86,md,42,279,,0.16,hv,hv72835322,2021-12-16T10:23:02.040Z,"50 km SE of Naalehu, Hawaii",earthquake,0.67,0.65,0.181796952039075,19,reviewed,hv,hv
2021-12-16T08:46:18.440Z,18.7681666666667,-155.261166666667,8.16,2.69,ml,33,274,,0.13,hv,hv72835317,2021-12-16T09:50:28.110Z,"47 km SE of Naalehu, Hawaii",earthquake,0.86,0.84,0.162847429010189,12,reviewed,hv,hv
2021-12-16T08:02:45.679Z,35.7221,139.9352,56.58,4.2,mb,,154,1.619,0.67,us,us6000gcxx,2021-12-17T18:04:10.897Z,"5 km WNW of Honchō, Japan",earthquake,4.9,12,0.215,6,reviewed,us,us
2021-12-16T08:02:38.412Z,-30.9553,-179.7217,357.59,4.7,mb,,70,2.298,1.03,us,us6000gcpw,2021-12-16T08:23:14.040Z,"Kermadec Islands region",earthquake,12.3,6.1,0.059,87,reviewed,us,us
2021-12-16T07:49:59.078Z,16.0407,-93.8681,73.96,4.3,mb,,164,1.68,0.69,us,us6000gcpt,2021-12-16T09:04:10.040Z,"1 km S of Paredón, Mexico",earthquake,8,14.9,0.047,125,reviewed,us,us
2021-12-16T07:14:04.097Z,-6.0748,148.3105,87.94,4.1,mb,,144,4.269,0.39,us,us6000gcpm,2021-12-16T07:36:33.040Z,"74 km NE of Finschhafen, Papua New Guinea",earthquake,9,13.1,0.135,16,reviewed,us,us
2021-12-16T05:41:30.450Z,18.0651,-68.5703,50,3.68,md,25,221,0.4869,0.29,pr,pr2021350001,2021-12-16T06:26:23.116Z,"34 km S of Boca de Yuma, Dominican Republic",earthquake,2.58,3.87,0.1,9,reviewed,pr,pr
2021-12-16T05:25:33.880Z,-11.1846,123.2331,10,4.1,mb,,83,1.746,1,us,us6000gcp6,2021-12-16T05:50:58.040Z,"119 km SSW of Kupang, Indonesia",earthquake,5.9,1.9,0.185,9,reviewed,us,us
2021-12-16T04:58:33.620Z,17.9825,-66.8608,17,2.49,md,13,157,0.0198,0.19,pr,pr2021350000,2021-12-16T05:11:53.109Z,"3 km E of Maria Antonia, Puerto Rico",earthquake,0.55,0.69,0.1,9,reviewed,pr,pr
2021-12-16T04:48:12.991Z,14.7502,-92.2201,89.85,4.2,mb,,160,1.525,0.7,us,us6000gcnv,2021-12-17T05:33:33.040Z,"5 km WNW of Ignacio Zaragoza, Mexico",earthquake,6.6,11.2,0.087,37,reviewed,us,us
2021-12-16T04:43:33.601Z,-7.0862,128.6709,10,4.5,mb,,68,2.753,0.63,us,us6000gcnt,2021-12-17T05:28:52.040Z,"243 km NE of Lospalos, Timor Leste",earthquake,5.9,1.9,0.144,14,reviewed,us,us
2021-12-16T04:33:27.070Z,32.06451416,-102.2393054,10.34436035,3.7,ml,27,57,0.0649617466,0.1,tx,tx2021ynzp,2021-12-17T05:25:59.561Z,"14 km ENE of Gardendale, Texas",earthquake,0.4187080854,0.7175626679,0.2,13,reviewed,tx,tx
2021-12-16T04:26:07.051Z,-7.049,128.6698,10,5.6,mww,,31,2.766,0.84,us,us6000gcnj,2021-12-17T18:35:35.040Z,"245 km NE of Lospalos, Timor Leste",earthquake,5.7,1.7,0.061,26,reviewed,us,us
2021-12-16T04:01:12.370Z,39.4145,-110.2741667,-3.41,2.49,md,8,248,0.0406,0.18,uu,uu60472297,2021-12-17T04:26:28.040Z,"18 km SSE of Sunnyside, Utah",earthquake,2.85,2.64,0.04,6,reviewed,uu,uu
2021-12-16T03:51:59.263Z,31.4856,142.3639,10,4.8,mb,,79,2.702,0.56,us,us6000gcnd,2021-12-17T02:19:29.040Z,"Izu Islands, Japan region",earthquake,9.3,1.8,0.047,138,reviewed,us,us
